RECAREAID,ACTIVITYID
10489,79
10489,82
10490,42
10490,50
10490,70
10490,79
10490,82
10491,29
10491,43
10492,104
10492,24
10492,43
10492,50
10492,70
10496,29
10496,43
10496,50
10497,29
10497,43
10498,29
10498,43
10498,50
10498,82
10500,29
10500,43
10501,29
10501,43
10501,50
10501,70
10502,29
10502,43
10502,50
10502,82
10503,29
10503,43
10504,29
10504,43
10505,34
10505,43
10506,104
10506,30
10506,50
10507,50
10507,70
10509,50
10509,64
10509,70
10511,50
10514,50
10514,70
10515,50
10515,70
10517,119
10517,120
10517,50
10517,64
10517,70
10519,50
10519,71
10520,101
10520,104
10520,119
10520,120
10520,24
10520,29
10520,30
10520,31
10520,33
10520,34
10520,42
10520,43
10520,50
10520,51
10520,64
10520,70
10520,71
10520,78
10520,79
10520,82
10520,93
10521,43
10521,50
10521,70
10522,29
10522,43
10522,50
10523,29
10523,43
10523,50
10523,70
10523,79
10524,29
10524,43
10524,50
10524,70
10526,29
10526,43
10526,50
10528,101
10528,29
10528,31
10528,33
10528,42
10528,50
10528,70
10528,71
10528,78
10528,82
10529,29
10529,31
10529,42
10529,50
10529,70
10529,78
10529,82
10529,84
10530,29
10530,43
10530,50
10531,29
10531,43
10531,50
10531,79
10539,50
10539,51
10541,50
10541,51
10541,64
10541,70
10542,119
10542,120
10542,50
10542,64
10542,70
10545,29
10545,42
10545,50
10545,70
10545,78
10546,50
10547,50
10547,78
10548,50
10548,78
10549,78
10551,104
10551,106
10551,119
10551,24
10551,29
10551,30
10551,31
10551,33
10551,34
10551,42
10551,43
10551,50
10551,51
10551,62
10551,64
10551,70
10551,78
10551,79
10551,82
10551,84
10551,93
10552,29
10552,31
10552,33
10552,42
10552,50
10552,70
10552,78
10552,82
10552,84
10553,29
10553,50
10553,70
10553,78
10555,119
10555,50
10555,70
10558,43
10558,62
10558,64
10558,78
10561,42
10561,50
10561,70
10561,78
10561,79
10562,42
10562,70
10562,78
10563,42
10563,70
10563,78
10604,104
10604,119
10604,24
10604,29
10604,30
10604,31
10604,32
10604,33
10604,34
10604,42
10604,44
10604,50
10604,51
10604,54
10604,55
10604,56
10604,57
10604,62
10604,63
10604,68
10604,70
10604,71
10604,79
10604,93
10607,42
10609,104
10609,29
10609,30
10609,62
10610,104
10610,29
10610,30
10610,62
10611,104
10611,29
10611,30
10611,50
10611,70
10612,50
10613,79
10615,104
10615,119
10615,120
10615,24
10615,29
10615,30
10615,34
10615,50
10615,51
10615,54
10615,55
10615,62
10615,70
10615,94
10616,119
10616,29
10616,50
10616,70
10617,104
10617,29
10617,30
10617,50
10618,104
10618,29
10618,30
10618,50
10619,29
10620,104
10620,24
10620,50
10621,119
10621,120
10621,50
10622,104
10622,24
10622,34
10622,50
10622,70
10623,104
10623,24
10623,34
10623,50
10624,104
10624,24
10624,50
10624,94
10625,104
10625,24
10625,50
10625,94
10626,104
10626,34
10626,50
10626,70
10627,104
10627,24
10627,50
10628,119
10631,104
10631,29
10631,34
10631,50
10631,54
10631,55
10631,62
10631,73
10632,24
10632,68
10634,29
10634,50
10634,73
10637,104
10637,34
10637,44
10637,54
10637,55
10637,62
10637,91
10637,92
10639,118
10639,120
10670,29
10670,30
10670,42
10670,50
10670,51
10670,70
10670,82
10672,104
10672,29
10672,30
10672,33
10672,34
10672,42
10672,50
10672,62
10672,70
10672,71
10672,78
10672,79
10672,85
10673,118
10673,119
10673,26
10673,42
10673,50
10673,62
10673,63
10673,70
10673,71
10676,34
10676,42
10676,43
10676,50
10676,54
10676,55
10676,56
10676,57
10676,62
10676,70
10676,71
10676,79
10677,29
10677,42
10677,50
10677,54
10677,55
10677,56
10677,57
10677,62
10677,63
10677,64
10677,70
10677,71
10680,29
10680,30
10680,42
10680,50
10680,51
10680,70
10680,82
10682,104
10682,29
10682,30
10682,34
10682,50
10682,51
10682,54
10682,55
10683,34
10683,42
10683,54
10683,55
10683,78
10683,79
10683,83
10683,84
10685,104
10685,119
10685,29
10685,34
10685,50
10685,51
10685,54
10685,55
10685,62
10685,63
10685,70
10686,105
10686,50
10686,51
10686,64
10686,70
10687,119
10687,70
10687,71
10688,20
10688,24
10688,26
10688,29
10688,31
10688,33
10688,42
10688,50
10688,70
10688,71
10688,78
10688,79
10688,82
10689,119
10689,50
10690,29
10690,42
10690,51
10690,70
10690,82
10692,29
10692,34
10692,42
10692,43
10692,78
10692,84
10696,70
10696,71
10697,70
10697,71
10699,101
10714,24
10714,43
10714,50
10714,70
10714,79
10714,82
10715,29
10715,50
10715,70
10715,82
10716,101
10716,33
10716,42
10716,50
10716,71
10716,79
10716,82
10717,24
10717,29
10717,31
10717,42
10717,50
10717,71
10717,82
10718,70
10719,29
10719,31
10719,50
10719,70
10719,82
10721,43
10721,50
10721,79
10722,43
10722,50
10722,70
10723,64
10724,43
10724,50
10724,70
10724,79
10725,43
10725,50
10725,70
10725,79
10726,106
10727,106
10728,106
10733,104
10733,106
10733,24
10733,29
10733,31
10733,42
10733,43
10733,50
10733,51
10733,56
10733,70
10733,79
10733,82
10733,93
10734,70
10735,29
10735,43
10735,50
10735,70
10735,82
10736,104
10736,43
10736,50
10736,70
10736,82
10737,29
10737,31
10737,42
10737,50
10737,70
10737,79
10737,82
10740,106
10741,106
10743,50
10744,104
10744,24
10744,50
10744,93
10745,104
10745,105
10745,106
10745,119
10745,24
10745,29
10745,30
10745,31
10745,42
10745,43
10745,50
10745,51
10745,55
10745,56
10745,62
10745,63
10745,64
10745,70
10745,78
10745,82
10745,93
10747,24
10747,29
10747,31
10747,42
10747,50
10747,70
10747,78
10747,82
10749,119
10749,50
10749,70
10750,119
10750,70
10751,70
10752,119
10752,62
10752,63
10754,104
10754,29
10754,30
10754,42
10754,50
10754,51
10754,55
10754,70
10759,106
10760,106
10769,104
10769,105
10769,106
10769,119
10769,24
10769,29
10769,31
10769,33
10769,42
10769,50
10769,51
10769,56
10769,70
10769,79
10769,82
10769,93
10771,50
10771,70
10772,105
10772,119
10772,24
10772,29
10772,31
10772,33
10772,42
10772,50
10772,51
10772,70
10772,82
10773,29
10773,31
10773,70
10773,79
10775,106
10776,106
10779,50
10785,104
10785,106
10785,119
10785,24
10785,29
10785,31
10785,42
10785,43
10785,50
10785,51
10785,56
10785,70
10785,79
10785,82
10785,93
10786,43
10786,50
10786,70
10787,43
10787,70
10787,79
10788,64
10788,70
10789,119
10789,24
10789,29
10789,31
10789,42
10789,50
10789,70
10789,79
10789,82
10790,43
10790,70
10790,79
10793,106
10794,106
10797,24
10797,50
10797,93
10800,119
10800,50
10903,20
10903,22
10903,29
10903,33
10903,34
10903,40
10903,43
10903,50
10903,51
10903,54
10903,55
10903,70
10903,82
10906,29
10907,29
10908,29
10909,29
10909,50
10910,29
10911,29
10911,50
10911,63
10912,29
10913,29
10913,70
10914,33
10915,29
10916,29
10917,19
10917,20
10917,22
10917,70
10918,19
10918,20
10918,22
10918,40
10918,64
10918,70
10918,82
10919,19
10919,20
10919,22
10919,40
10919,70
10919,81
10919,82
10920,19
10920,20
10920,22
10920,40
10920,64
10920,70
10923,51
10951,50
10951,51
10971,43
10975,105
10975,24
10975,29
10975,32
10975,33
10975,34
10975,43
10975,50
10975,51
10975,54
10975,55
10975,64
10975,68
10975,88
10975,91
10975,93
10975,94
10977,29
10978,29
10978,32
10979,29
10980,29
10980,50
10981,29
10982,29
10982,88
10983,29
10984,29
10985,29
10987,29
10988,29
10989,29
10989,50
10989,64
10989,88
10989,91
10990,29
10990,50
10990,64
10990,88
10990,91
10991,29
10993,29
10994,29
10995,29
10995,43
10995,50
10996,104
10996,29
10996,30
10996,50
10998,29
10999,29
11002,50
11002,51
11003,43
11003,50
11003,51
11010,50
11010,51
11013,50
11013,51
11013,91
11016,93
11019,50
11019,51
11019,64
11019,91
11020,105
11020,120
11020,29
11020,32
11020,33
11020,43
11020,50
11020,51
11020,54
11020,55
11020,68
11020,70
11020,94
11022,33
11023,29
11023,50
11023,51
11024,29
11024,50
11024,51
11024,64
11025,29
11025,50
11025,51
11025,64
11026,29
11026,50
11027,29
11027,50
11036,50
11036,51
11043,50
11043,51
11046,50
11046,51
11055,32
11055,68
11055,94
11060,104
11060,29
11060,33
11060,34
11060,37
11060,43
11060,50
11060,51
11060,54
11060,55
11060,70
11060,93
11064,29
11065,70
11066,70
11068,29
11072,29
11074,70
11076,33
11078,29
11079,70
11093,43
11093,50
11104,93
11108,24
11108,29
11108,30
11108,32
11108,34
11108,50
11108,51
11108,54
11108,55
11108,70
11108,93
11108,94
11110,29
11111,29
11111,32
11113,29
11114,29
11115,29
11115,32
11119,70
11120,29
11120,50
11120,51
11121,29
11121,50
11121,63
11122,105
11122,63
11122,64
11122,70
11123,29
11123,32
11124,29
11124,32
11125,29
11126,29
11126,32
11126,93
11126,94
11128,29
11129,29
11129,32
11129,93
11129,94
11130,104
11130,29
11130,30
11130,50
11130,51
11131,50
11131,63
11131,64
11131,70
11135,24
11135,50
11141,51
11143,50
11143,51
11147,43
11183,101
11183,104
11183,24
11183,26
11183,29
11183,30
11183,31
11183,33
11183,34
11183,42
11183,43
11183,44
11183,50
11183,51
11183,62
11183,63
11183,64
11183,70
11183,78
11183,79
11183,82
11183,84
11183,91
11183,92
11184,29
11184,31
11184,33
11185,29
11185,31
11186,29
11186,31
11187,29
11187,31
11188,31
11189,29
11189,31
11189,33
11191,29
11191,31
11192,29
11192,31
11193,29
11193,31
11194,29
11194,31
11195,29
11196,31
11197,119
11197,29
11197,31
11198,29
11198,32
11198,94
11199,29
11199,31
11200,33
11201,29
11202,29
11202,30
11203,29
11204,29
11205,29
11206,29
11207,104
11207,105
11207,118
11207,119
11207,120
11207,24
11207,29
11207,30
11207,31
11207,32
11207,42
11207,43
11207,62
11207,63
11207,64
11207,70
11207,71
11207,78
11207,79
11207,82
11207,83
11207,84
11207,88
11207,91
11207,92
11207,93
11207,94
11212,29
11212,31
11214,29
11214,31
11216,29
11216,31
11217,29
11218,29
11218,31
11220,31
11221,104
11221,29
11221,31
11222,29
11222,31
11222,32
11222,42
11222,64
11222,78
11222,82
11222,84
11222,93
11222,94
11223,29
11223,31
11223,42
11223,64
11223,78
11223,82
11223,84
11224,32
11224,43
11224,94
11225,24
11225,29
11225,32
11225,43
11225,93
11228,29
11229,29
11229,33
11230,104
11230,105
11230,24
11230,26
11230,29
11230,30
11230,31
11230,32
11230,33
11230,42
11230,43
11230,50
11230,51
11230,62
11230,63
11230,64
11230,70
11230,71
11230,78
11230,79
11230,82
11230,83
11230,84
11230,85
11230,87
11230,88
11230,89
11230,91
11230,92
11230,93
11230,94
11231,118
11231,119
11231,29
11231,31
11231,42
11231,62
11231,63
11231,64
11231,78
11233,105
11233,118
11233,119
11233,29
11233,31
11233,42
11233,62
11233,63
11233,64
11233,78
11233,79
11233,82
11233,83
11233,84
11233,85
11234,105
11234,29
11234,31
11234,42
11234,62
11234,63
11234,64
11234,78
11234,79
11234,82
11234,83
11234,84
11234,85
11236,105
11236,31
11236,33
11236,42
11236,62
11236,63
11236,64
11236,78
11236,79
11236,82
11236,83
11236,85
11237,20
11237,29
11237,42
11237,62
11237,63
11237,64
11237,78
11237,82
11237,83
11237,84
11237,85
11238,20
11238,29
11238,31
11238,42
11238,43
11238,62
11238,63
11238,64
11238,82
11238,83
11238,84
11238,85
11239,105
11239,29
11239,31
11239,62
11239,63
11239,64
11240,105
11240,29
11240,31
11240,42
11240,62
11240,63
11240,64
11240,78
11240,79
11240,82
11240,93
11241,105
11241,29
11241,31
11241,42
11241,63
11241,64
11242,33
11242,42
11242,62
11242,63
11242,64
11242,82
11243,105
11243,29
11243,31
11243,43
11243,62
11243,63
11243,64
11243,82
11244,29
11244,31
11244,43
11244,62
11244,63
11244,64
11245,105
11245,29
11245,31
11245,43
11245,62
11245,63
11245,64
11246,29
11246,31
11246,43
11246,62
11246,63
11246,64
11246,82
11247,29
11247,31
11247,43
11247,62
11247,63
11247,64
11248,29
11248,31
11248,32
11248,54
11250,29
11250,30
11250,32
11250,42
11250,62
11250,63
11250,64
11250,79
11253,101
11253,102
11253,104
11253,105
11253,119
11253,120
11253,24
11253,29
11253,30
11253,31
11253,32
11253,33
11253,34
11253,38
11253,42
11253,43
11253,44
11253,50
11253,51
11253,70
11253,71
11253,78
11253,79
11253,82
11253,84
11253,89
11253,91
11253,92
11253,93
11253,94
11254,29
11254,43
11254,64
11255,70
11255,82
11256,42
11256,78
11256,79
11257,29
11257,33
11257,42
11257,50
11257,64
11257,78
11257,79
11257,82
11257,84
11261,70
11263,29
11265,29
11268,34
11276,29
11282,29
11295,29
11302,29
11302,43
11311,29
11311,33
11318,29
11318,34
11319,29
11332,101
11361,29
11361,43
11364,29
11368,29
11372,29
11383,29
11389,101
11389,104
11389,105
11389,120
11389,24
11389,29
11389,31
11389,33
11389,34
11389,38
11389,42
11389,43
11389,50
11389,51
11389,70
11389,71
11389,79
11389,93
11389,94
11392,29
11394,34
11395,29
11399,29
11400,64
11401,29
11404,91
11404,92
11405,20
11405,64
11405,70
11405,82
11406,42
11406,78
11406,79
11407,29
11409,29
11409,31
11409,33
11409,78
11409,79
11412,64
11413,29
11414,33
11415,102
11415,104
11415,105
11415,119
11415,24
11415,26
11415,29
11415,30
11415,31
11415,32
11415,33
11415,34
11415,41
11415,42
11415,43
11415,50
11415,51
11415,59
11415,62
11415,68
11415,70
11415,71
11415,82
11415,91
11415,92
11415,93
11415,94
11417,29
11417,43
11418,29
11418,43
11419,43
11419,70
11421,29
11421,43
11422,104
11422,30
11422,34
11422,42
11422,50
11422,51
11423,29
11423,42
11425,29
11425,43
11426,33
11426,43
11427,119
11427,50
11427,64
11427,70
11428,29
11428,43
11429,43
11429,70
11430,119
11430,120
11431,119
11431,64
11431,70
11433,29
11433,43
11435,102
11435,118
11435,119
11435,70
11440,101
11440,104
11440,119
11440,24
11440,29
11440,30
11440,31
11440,34
11440,42
11440,43
11440,50
11440,51
11440,63
11440,79
11440,82
11440,83
11442,29
11442,31
11442,50
11443,29
11443,31
11443,50
11444,29
11444,31
11444,50
11444,79
11445,29
11445,43
11445,50
11446,29
11446,31
11446,50
11447,101
11454,104
11454,24
11454,51
11471,34
11471,42
11471,82
11472,42
11473,42
11474,42
11476,104
11476,30
11476,51
11477,104
11477,105
11477,24
11477,29
11477,42
11477,43
11477,50
11477,51
11477,70
11477,79
11477,82
11477,83
11479,29
11479,50
11480,29
11519,43
11519,70
11519,79
11519,82
11519,83
11520,104
11520,105
11520,24
11520,29
11520,33
11520,42
11520,43
11520,50
11520,51
11520,93
11522,29
11523,29
11524,29
11552,51
11552,63
11553,104
11553,29
11553,34
11553,42
11553,43
11553,50
11553,51
11553,93
11555,29
11556,29
11557,29
11558,29
11558,42
11558,50
11559,29
11559,33
11560,29
11561,29
11582,42
11588,101
11588,104
11588,24
11588,29
11588,31
11588,33
11588,42
11588,43
11588,44
11588,50
11588,62
11588,70
11588,71
11588,91
11588,92
11589,101
11589,29
11589,31
11589,33
11589,42
11589,43
11589,44
11589,50
11589,62
11589,70
11589,71
11589,73
11589,78
11589,82
11589,91
11589,92
11591,101
11591,104
11591,29
11591,31
11591,34
11591,42
11591,43
11591,44
11591,50
11591,51
11591,54
11591,59
11591,62
11591,64
11591,70
11591,78
11591,79
11591,82
11591,91
11591,92
11592,101
11592,104
11592,24
11592,26
11592,29
11592,30
11592,31
11592,42
11592,43
11592,44
11592,50
11592,54
11592,62
11592,64
11592,70
11592,78
11592,79
11592,82
11592,84
11592,91
11592,92
11593,101
11593,103
11593,104
11593,24
11593,29
11593,30
11593,31
11593,42
11593,43
11593,44
11593,50
11593,62
11593,64
11593,70
11593,78
11593,79
11593,91
11593,92
11594,101
11594,104
11594,29
11594,31
11594,42
11594,43
11594,50
11594,54
11594,62
11594,63
11594,64
11594,70
11594,91
11594,92
11595,24
11595,29
11595,43
11595,50
11595,70
11596,29
11596,50
11596,51
11597,29
11597,43
11653,101
11653,118
11653,119
11653,120
11653,24
11653,29
11653,30
11653,33
11653,34
11653,42
11653,50
11653,51
11653,54
11653,62
11653,63
11653,70
11653,78
11653,79
11653,91
11654,118
11654,119
11654,120
11655,42
11655,70
11655,78
11655,79
11656,29
11656,33
11656,42
11656,78
11656,79
11658,42
11658,70
11658,78
11658,79
11659,29
11659,33
11659,42
11659,70
11659,78
11659,79
11662,101
11662,30
11662,91
11663,42
11663,62
11663,78
11663,79
11664,29
11664,33
11664,42
11664,62
11664,78
11664,79
11680,50
11680,62
11681,50
11681,51
11681,62
11681,63
11688,101
11688,104
11688,119
11688,24
11688,29
11688,33
11688,34
11688,42
11688,50
11688,51
11688,54
11688,62
11688,64
11689,29
11689,33
11689,50
11693,42
11695,119
11697,101
11697,104
11697,118
11697,119
11697,120
11697,24
11697,29
11697,33
11697,34
11697,50
11697,51
11697,54
11697,70
11697,74
11698,118
11698,119
11698,120
11699,29
11702,29
11702,33
11704,33
11704,70
11705,51
11706,104
11706,51
11754,101
11754,104
11754,105
11754,20
11754,24
11754,29
11754,31
11754,33
11754,50
11754,64
11754,70
11754,71
11754,78
11754,79
11754,82
11754,83
11754,84
11754,85
11754,92
11754,93
11755,20
11755,50
11755,64
11755,70
11755,71
11755,78
11755,79
11755,82
11755,83
11755,84
11755,85
11757,20
11757,29
11757,31
11757,64
11757,70
11757,71
11757,79
11757,82
11758,101
11758,104
11758,20
11758,29
11758,31
11758,70
11758,71
11758,78
11758,79
11758,82
11758,83
11758,84
11758,85
11759,101
11759,104
11759,20
11759,29
11759,31
11759,33
11759,70
11759,71
11759,78
11759,79
11759,82
11759,83
11759,84
11759,85
11759,92
11761,24
11761,50
11761,51
11762,50
11763,50
11763,51
11763,93
11765,24
11765,50
11766,104
11767,105
11767,24
11767,34
11767,42
11767,43
11767,50
11767,51
11767,62
11767,63
11767,93
11768,34
11768,42
11768,43
11768,50
11768,51
11768,62
11768,63
11769,24
11770,50
11771,50
11775,93
11776,93
11777,101
11777,104
11777,105
11777,118
11777,119
11777,120
11777,20
11777,24
11777,29
11777,30
11777,31
11777,33
11777,34
11777,42
11777,43
11777,50
11777,51
11777,62
11777,63
11777,64
11777,70
11777,71
11777,78
11777,79
11777,82
11777,83
11777,84
11777,85
11777,91
11777,93
11778,20
11778,70
11778,71
11778,79
11778,82
11779,50
11779,51
11780,101
11780,104
11780,20
11780,24
11780,29
11780,31
11780,33
11780,50
11780,78
11780,79
11780,82
11780,83
11780,84
11780,85
11780,91
11781,118
11781,119
11781,120
11781,24
11781,29
11781,31
11781,50
11781,62
11781,63
11781,64
11781,79
11781,82
11781,83
11781,84
11781,85
11782,20
11782,24
11782,50
11782,62
11782,63
11782,64
11782,70
11782,79
11782,82
11782,85
11783,20
11783,70
11783,71
11783,79
11783,82
11784,118
11784,119
11784,20
11784,24
11784,50
11784,62
11784,63
11784,64
11784,70
11784,71
11784,79
11784,82
11784,85
11784,91
11785,119
11785,120
11785,20
11785,24
11785,50
11785,62
11785,63
11785,64
11785,70
11785,71
11785,79
11785,82
11785,85
11785,91
11787,34
11787,42
11787,43
11787,50
11787,51
11787,62
11787,63
11788,34
11788,42
11788,43
11788,50
11788,51
11788,62
11788,63
11789,24
11790,24
11791,24
11792,104
11792,30
11792,34
11792,42
11792,43
11792,50
11792,51
11792,62
11792,63
11792,64
11793,24
11796,50
11797,50
11797,51
11798,50
11798,51
11800,101
11800,42
11800,50
11800,51
11800,63
11800,64
11800,78
11800,79
11800,82
11800,85
11801,104
11803,101
11803,42
11803,50
11803,63
11803,64
11803,79
11803,82
11804,68
11804,93
11805,42
11805,50
11805,62
11805,63
11805,64
11805,70
11807,93
11808,50
11808,51
11810,93
11811,101
11811,105
11811,20
11811,24
11811,29
11811,31
11811,33
11811,34
11811,42
11811,43
11811,50
11811,51
11811,62
11811,63
11811,64
11811,70
11811,71
11811,78
11811,79
11811,82
11811,84
11811,85
11811,93
11812,20
11812,24
11812,50
11812,51
11812,62
11812,63
11812,64
11812,70
11812,79
11812,82
11812,85
11813,20
11813,24
11813,29
11813,31
11813,50
11813,51
11813,79
11813,82
11813,85
11814,101
11814,20
11814,29
11814,31
11814,50
11814,51
11814,70
11814,79
11814,82
11814,85
11815,20
11815,50
11815,64
11815,70
11815,79
11815,82
11815,85
11816,24
11816,29
11816,50
11816,64
11816,79
11816,82
11816,85
11817,29
11817,31
11817,70
11817,79
11817,82
11818,20
11818,29
11818,31
11818,33
11818,70
11818,71
11818,79
11818,82
11819,34
11819,42
11819,43
11819,50
11819,51
11819,62
11819,63
11820,105
11820,24
11820,32
11820,42
11820,43
11820,50
11820,51
11820,93
11820,94
11821,50
11823,50
11826,50
11827,50
11830,93
11831,93
11834,104
11834,24
11834,50
11836,101
11836,120
11836,24
11836,26
12104,101
12104,104
12104,118
12104,119
12104,120
12104,24
12104,26
12104,29
12104,30
12104,31
12104,32
12104,33
12104,34
12104,42
12104,43
12104,44
12104,50
12104,51
12104,54
12104,55
12104,59
12104,62
12104,63
12104,64
12104,70
12104,78
12104,79
12104,88
12104,91
12104,92
12104,93
12104,94
12105,29
12105,43
12105,50
12105,64
12105,68
12105,70
12105,93
12106,101
12106,104
12106,118
12106,24
12106,29
12106,30
12106,31
12106,32
12106,33
12106,34
12106,42
12106,43
12106,44
12106,50
12106,54
12106,62
12106,64
12106,68
12106,70
12106,71
12106,78
12106,79
12106,92
12106,93
12106,94
12107,101
12107,104
12107,29
12107,33
12107,34
12107,42
12107,43
12107,50
12107,54
12107,62
12107,64
12107,70
12107,71
12107,92
12107,93
12107,94
12108,29
12108,43
12108,50
12108,64
12108,93
12110,29
12110,43
12110,50
12110,62
12110,63
12110,64
12111,26
12111,42
12111,43
12111,44
12111,50
12111,54
12111,91
12111,92
12112,34
12112,50
12112,54
12112,62
12112,93
12112,94
12113,101
12113,31
12113,42
12113,93
12116,120
12117,30
12117,51
12117,54
12117,55
12117,62
12117,91
12117,92
12117,93
12118,50
12120,101
12120,104
12121,24
12121,34
12121,50
12121,54
12121,64
12121,70
12121,91
12121,92
12121,93
12121,94
12122,34
12123,42
12123,50
12123,62
12123,93
12123,94
12125,24
12125,33
12125,50
12125,51
12125,54
12125,55
12125,62
12125,70
12125,71
12125,94
12126,104
12126,24
12126,34
12126,50
12126,54
12126,55
12126,62
12126,63
12126,64
12126,94
12127,34
12128,30
12128,34
12128,54
12128,55
12128,56
12128,62
12128,63
12128,64
12128,91
12128,92
12129,105
12129,24
12129,29
12129,31
12129,42
12129,50
12129,62
12129,64
12129,79
12130,105
12130,71
12131,104
12131,34
12131,50
12131,54
12131,93
12133,29
12133,30
12133,38
12133,50
12133,51
12133,54
12133,62
12133,63
12133,64
12133,94
12136,104
12136,29
12136,33
12136,43
12136,50
12136,54
12136,64
12136,93
12137,104
12137,24
12137,43
12137,50
12137,51
12137,54
12137,55
12137,91
12137,92
12138,34
12138,42
12138,93
12139,42
12139,50
12139,93
12140,70
12142,24
12142,43
12142,50
12142,51
12142,54
12142,55
12142,91
12142,92
12145,105
12145,24
12145,29
12145,31
12145,42
12145,43
12145,50
12145,54
12145,62
12145,64
12145,78
12145,79
12145,80
12146,105
12146,24
12146,33
12147,50
12148,118
12148,120
12148,34
12148,43
12148,50
12148,68
